"productcode","productprice","stockstatus","addtocartbtn_replacement_text"
"2612",0,0,"Please send RFQ to [email] for lead time"
"10025",36.66,0,"Please send RFQ to [email] for lead time"
"10032",93.25,0,"Please send RFQ to [email] for lead time"
"10114",2068.81,0,"Please send RFQ to [email] for lead time"
"10205",3536.13,0,"Please send RFQ to [email] for lead time"
"10610",158.98,54,""
"14143",156.66,67,""
"16511",75.09,70,""
"16516",449.5,0,"Please send RFQ to [email] for lead time"
"16630",79.85,386,""
"16651",23.32,199,""
"20009",10.01,18,""
"21434",19.74,34,""
"21453",52.14,48,""
"21463",17.01,890,""
"21464",48.88,163,""
"27105",3.17,194,""
"30558",20.84,85,""
"34026",42.69,0,"Please send RFQ to [email] for lead time"
"37127",19.19,11,""
"37229",9.32,22,""
"37230",8.64,26,""
"37685",18.76,0,"Please send RFQ to [email] for lead time"
"39893",95.97,34,""
"39901",83.98,36,""
"50000",1082.4,0,"Please send RFQ to [email] for lead time"
"50003",5189.57,0,"Please send RFQ to [email] for lead time"
"51001",9.41,300,""
"51002",14.3,646,""
"51005",26.97,61,""
"51007",31.4,271,""
"51008",72.5,37,""
"51084",51.44,46,""
"51102",51.19,36,""
"51144",13.05,113,""
"51147",20.02,184,""
"51246",209.24,0,"Please send RFQ to [email] for lead time"
"51531",22.09,401,""
"51572",131.66,3,""
"51580",91.85,60,""
"51605",41.74,46,""
"51606",62.66,32,""
"51609",12.49,264,""
"55441",204.56,16,""
"56931",49.01,129,""
"59231",21.06,127,""
"61002",25.55,106,""
"62015",21.35,105,""
"62040",54.64,107,""
"64031",57.33,127,""
"70214",22.27,0,"Please send RFQ to [email] for lead time"
"70814",20.23,0,"Please send RFQ to [email] for lead time"
"76732",21.4,70,""
"76759",21.3,0,"Please send RFQ to [email] for lead time"
"76764",30.53,0,"Please send RFQ to [email] for lead time"
"77124",31.88,134,""
"77164",52.77,277,""
"80209",13.03,52,""
"84004",125.09,43,""
"84005",527.59,5,""
"100188",426.71,0,"Please send RFQ to [email] for lead time"
"100190",1735.94,0,"Please send RFQ to [email] for lead time"
"100437",341.06,0,"Please send RFQ to [email] for lead time"
"100438",1593.24,0,"Please send RFQ to [email] for lead time"
"101301",399.3,79,""
"195899",80.09,0,"Please send RFQ to [email] for lead time"
"220538",2.86,5423,""
"220540",1.47,13801,""
"220544",1.47,11880,""
"220550",1.41,13958,""
"490040",10.4,0,"Please send RFQ to [email] for lead time"
"490057",11.03,818,""
"490194",16.56,0,"Please send RFQ to [email] for lead time"
"1329467",48.44,279,""
"1329837",17.41,975,""
"1330583",17.59,213,""
"1432371",0,0,"Please send RFQ to [email] for lead time"
"1597418",33.56,319,""
"1786073",27.66,41,""
"1999141",32.92,0,"Please send RFQ to [email] for lead time"
"1999559",31.11,0,"Please send RFQ to [email] for lead time"
"1999560",54.2,0,"Please send RFQ to [email] for lead time"
"4016056",40.06,186,""
"4045284",141.75,33,""
"4110894",36.67,0,"Please send RFQ to [email] for lead time"
"70090-04",222.75,0,"Please send RFQ to [email] for lead time"
"70104-04",222.01,36,""
"70104-05",1121.13,0,"Please send RFQ to [email] for lead time"
"70104-09",11061.44,0,"Please send RFQ to [email] for lead time"
"70105-04",104.88,0,"Please send RFQ to [email] for lead time"
"70200-13",5.79,628,""
"70201-13",5.69,181,""
"70206-18",7.39,0,"Please send RFQ to [email] for lead time"
"70302-12",29.14,111,""
"70305-02",9.18,0,"Please send RFQ to [email] for lead time"
"70305-12",29.14,119,""
"70307-12",29.14,1363,""
"804136730",12.85,0,"Please send RFQ to [email] for lead time"
"804137330",12.31,21,""
"008431",32.74,107,""
"009425",209.1,0,"Please send RFQ to [email] for lead time"
"009426",171.77,0,"Please send RFQ to [email] for lead time"
"009660",103.71,0,"Please send RFQ to [email] for lead time"
"0LUBE884-2",13.83,2264,""
"10210-1LB",150.01,0,"Please send RFQ to [email] for lead time"
"10P4-2QTKT",104.05,0,"Please send RFQ to [email] for lead time"
"1151T",26.71,208,""
"1/16J",0.46,0,"Please send RFQ to [email] for lead time"
"11MS140Z",31.41,2270,""
"11MS35LB",937.14,86,""
"14250-10Z",14.11,0,"Please send RFQ to [email] for lead time"
"184200GRAM",276.93,108,""
"1B151L",124.2,103,""
"1MS1-75LB",131.89,538,""
"1SAE15W40-1GL",36.34,0,"Please send RFQ to [email] for lead time"
"1SAE15W40-1QT",6.49,0,"Please send RFQ to [email] for lead time"
"1SAE15W40-5GL",154.69,0,"Please send RFQ to [email] for lead time"
"20W50ARPK",176.66,0,"Please send RFQ to [email] for lead time"
"22CF35LB",1007.57,262,""
"22CF6-5LB",187.94,195,""
"22CFCTG",30.64,920,""
"22MS1-75LB",106.19,0,"Please send RFQ to [email] for lead time"
"22MS35LB",1703.63,0,"Please send RFQ to [email] for lead time"
"22MSCTG",71.78,0,"Please send RFQ to [email] for lead time"
"240AB20Z",350.68,7,""
"240AC20Z",350.65,455,""
"240AC80Z",1179.36,1,""
"240AZ20Z",340.44,182,""
"240AZ80Z",1276.76,4,""
"25006AEJR",478.54,0,"Please send RFQ to [email] for lead time"
"25006AESY",136.51,55,""
"25012AESY",1003.35,29,""
"25020AEJR",240.88,1,""
"25026CPPL",747.83,6,""
"25034AESY",1081.6,8,""
"25052AECP",166.9,303,""
"250AC20Z",350.68,27,""
"250AD80Z",1179.5,0,"Please send RFQ to [email] for lead time"
"25113ATJR",80.81,276,""
"25113ATPL",1455.66,4,""
"26020-1GL",138.07,59,""
"27002AEDR",14955,0,"Please send RFQ to [email] for lead time"
"27014AEDR",1152.67,279,""
"27014AEPL",200.81,100,""
"27019AEPL",427.06,39,""
"27029AECD",21.15,2,""
"27030AEPL",752.91,138,""
"27056APPL",742.83,0,"Please send RFQ to [email] for lead time"
"27059APCS1-2PT",76.51,150,""
"27059APPL",767.81,4,""
"27-35LB",723.7,56,""
"27-6-5LB",160.35,44,""
"27CTG",25.81,439,""
"283AD1-1LB",2026.06,6,""
"283AD20Z",340.41,14,""
"283AD80Z",1144.93,8,""
"308CA1GL",73.92,166,""
"308CA55GL",2851.42,0,"Please send RFQ to [email] for lead time"
"308CA5GL",341.84,22,""
"3/16J",0.79,0,"Please send RFQ to [email] for lead time"
"329-1QT",205.1,0,"Please send RFQ to [email] for lead time"
"363-1GL",73.55,454,""
"363-55GL",2544.07,0,"Please send RFQ to [email] for lead time"
"363-5GL",288.8,170,""
"363QT",40.9,462,""
"375NC5",452.76,0,"Please send RFQ to [email] for lead time"
"38GEAR600-68",78.8,4,""
"43-35LB",1564.11,0,"Please send RFQ to [email] for lead time"
"43-6-5LB",330.16,11,""
"44-1-75LB",95.86,133,""
"481-55GL",2087.71,68,""
"481-5GL",230.4,508,""
"482-5GL",551.65,41,""
"483-5GL",446.19,54,""
"490057-20Z",30.1,20,""
"49-35LB",677,21,""
"4UK07",14.66,0,"Please send RFQ to [email] for lead time"
"500-5GL",540.29,8,""
"515K011QTKT",103.13,14,""
"515X349GLKIT",602.94,21,""
"521X11387",9,58,""
"528X310QTKT",188.71,0,"Please send RFQ to [email] for lead time"
"555-55GL",5776.1,0,"Please send RFQ to [email] for lead time"
"555-5GL",574.36,511,""
"560-55GL",4622.14,0,"Please send RFQ to [email] for lead time"
"581-55GL",3415.36,2,""
"586M5GL",330.99,104,""
"630AA1-750Z",12.06,42,""
"634-1GL",130.2,90,""
"64-35LB",1025.51,4,""
"64-6-5LB",220.38,0,"Please send RFQ to [email] for lead time"
"70104L40Z",15.25,0,"Please send RFQ to [email] for lead time"
"70106-1GL",222.01,16,""
"70307L",13.04,0,"Please send RFQ to [email] for lead time"
"710XX006",23.54,4,""
"710XX052",4.71,816,""
"710XX301",30.85,76,""
"808-1QT",26.84,1037,""
"808-55GL",4958.36,2,""
"808-5GL",499.72,8,""
"81MS1-75LB",289.1,54,""
"825-1-75LB",115.11,284,""
"855-5GL",2222.71,0,"Please send RFQ to [email] for lead time"
"885-1GL",170.63,155,""
"885-55GL",8748.52,0,"Please send RFQ to [email] for lead time"
"885-5GL",816.11,31,""
"889-55GL",4375.89,0,"Please send RFQ to [email] for lead time"
"889-5GL",394.26,3,""
"899-1QT",29.67,2261,""
"899-55GL",6017.85,6,""
"8B6AQT",307.51,0,"Please send RFQ to [email] for lead time"
"90-006-2RF1LB",162.01,294,""
"950-55GL",2917.25,24,""
"950-5GL",363.44,1,""
"9AQT",186.51,0,"Please send RFQ to [email] for lead time"
"AER0KR0IL100Z",22.21,1929,""
"AER0KR0IL130Z",26.56,3145,""
"ALBCKIT",37.26,118,""
"ALHFTG",380.24,29,""
"ALSEAL75A1QTKIT",378.04,2,""
"AS9363016",330.64,0,"Please send RFQ to [email] for lead time"
"BATC0X8401-140Z",95.16,0,"Please send RFQ to [email] for lead time"
"BRAYC0815Z20Z",627.67,7,""
"BRAYC0TE236PT",71.74,197,""
"BRAYC0TE646QT",130.11,27,""
"C105-10-0Z",20.21,0,"Please send RFQ to [email] for lead time"
"C201-1-75LB",3455.92,92,""
"CC322275T",8571.39,0,"Please send RFQ to [email] for lead time"
"CC322330T",10285.66,0,"Please send RFQ to [email] for lead time"
"CC322S",42.16,0,"Please send RFQ to [email] for lead time"
"CM0110845GA",99.64,114,""
"CM0110933GA",168.58,10,""
"CM0120677QT",82.16,55,""
"CM0570566GA",348.92,48,""
"CM0578520GA",399.26,132,""
"CM0840081GA",438.21,4,""
"CM0981520QT",154.06,130,""
"CS1900PT",154.85,62,""
"CS1900QT",285.89,71,""
"CS2415B2PT",152.46,37,""
"CS3100T2CL2PT",209.48,16,""
"CS3201A12BLKPT",221.8,0,"Please send RFQ to [email] for lead time"
"CS3201B12PT",234.13,15,""
"CS3201B12QTBLK",394.31,0,"Please send RFQ to [email] for lead time"
"CS3204A1-2KITBK",26.24,117,""
"CS3204A1-2PT",54.7,124,""
"CS3204A1-2QT",74.94,24,""
"CS3204A2PT",54.7,54,""
"CS3204A2QT",74.94,24,""
"CS3204B1-2-2-5B",18.65,129,""
"CS3204B1-2KIT",21.96,955,""
"CS3204B1-2KITBK",21.96,1462,""
"CS3204B1-2PT",50.16,409,""
"CS3204B1-2QT",70.21,166,""
"CS3204B1-2QTBLK",70.21,56,""
"CS3204B1-4KIT",21.96,1,""
"CS3204B2-3-5",20.81,0,"Please send RFQ to [email] for lead time"
"CS3204B2KIT",21.96,442,""
"CS3204B2PT",50.16,34,""
"CS3204B2QT",70.21,87,""
"CS3204B2QTBLK",70.21,0,"Please send RFQ to [email] for lead time"
"CS3204B4KIT",21.96,0,"Please send RFQ to [email] for lead time"
"CS3213B12",31.23,0,"Please send RFQ to [email] for lead time"
"CS3247B2",45.43,41,""
"CS3330A12PT",115.01,16,""
"CS3330B12KIT",36.73,361,""
"CS3330B12PT",90.72,37,""
"CS3330B12QT",127.45,15,""
"CS3330B2PT",90.72,103,""
"CS3600PT",94.53,13,""
"CS5306B12KIT",174.97,70,""
"CS5306B1-4-2-5",153.69,0,"Please send RFQ to [email] for lead time"
"DAPC02200250Z",153.38,354,""
"DAPC072-60Z",218.26,66,""
"DC106QT",180.41,4,""
"DC111-14-10Z",55.53,130,""
"DC111-50Z",22.16,1063,""
"DC2301LB",136.88,10,""
"DC33LIGHT40LB",2720.75,0,"Please send RFQ to [email] for lead time"
"DC33LIGHT50Z",40.27,1620,""
"DC33LIGHT8LB",657.79,9,""
"DC33MED140Z",102.5,15,""
"DC33MED50Z",40.91,453,""
"DC3400A",275.41,49,""
"DC3402C",122.7,0,"Please send RFQ to [email] for lead time"
"DC340-30Z",63.35,18,""
"DC340-50Z",53.58,358,""
"DC4045299",33.98,47,""
"DC4045666",31.1,0,"Please send RFQ to [email] for lead time"
"DC4-30Z",37.02,18,""
"DC44LIGHT5-30Z",40.06,232,""
"DC55-5-30Z",34.45,0,"Please send RFQ to [email] for lead time"
"DC557-110Z",36.06,94,""
"DC976-5-30Z",68.29,4,""
"DCM77-350Z",349.45,86,""
"DRILUBE822-30ML",1703.06,0,"Please send RFQ to [email] for lead time"
"E09028",384.84,12,""
"E09056",330.28,6,""
"E659-1LB",205.32,108,""
"EDM275T",6478.93,0,"Please send RFQ to [email] for lead time"
"EDM330T",7774.7,0,"Please send RFQ to [email] for lead time"
"EDMD",1295.77,0,"Please send RFQ to [email] for lead time"
"EDMP",147.25,0,"Please send RFQ to [email] for lead time"
"ESNALUBE382PT",177.5,63,""
"EV811GL",582.39,0,"Please send RFQ to [email] for lead time"
"EVERLUBE810QT",211.44,1,""
"EVERLUBE811PT",0,0,"Please send RFQ to [email] for lead time"
"EVERLUBE811QT",203.85,19,""
"EVERLUBE9001",134.74,0,"Please send RFQ to [email] for lead time"
"EZTURN1LB",31.24,243,""
"EZTURN50Z",20.41,65,""
"F63BY6",798.49,0,"Please send RFQ to [email] for lead time"
"F63TXA0515",174.1,0,"Please send RFQ to [email] for lead time"
"F63WY30",557.33,0,"Please send RFQ to [email] for lead time"
"F75KXB9958",21.44,95,""
"F75KXR12320",24.05,42,""
"F75KXS9754",24.13,0,"Please send RFQ to [email] for lead time"
"F93A2030",190.05,4,""
"FH3-55",6022.73,0,"Please send RFQ to [email] for lead time"
"FH6-20L",590.45,6,""
"FH6-55",6093.45,0,"Please send RFQ to [email] for lead time"
"GA001-0FRK",133.99,80,""
"GA001SP",35.64,273,""
"GADUSS2V2202",8.79,6,""
"GAMFL",133.99,31,""
"GN05-21",47.06,68,""
"GN06-21",158.52,224,""
"GN07-21",38.44,0,"Please send RFQ to [email] for lead time"
"GN10-21",38.45,196,""
"GN148-21",36.61,0,"Please send RFQ to [email] for lead time"
"GN148-24",66.84,269,""
"GN15-21",30.09,147,""
"GN17-21",43.27,0,"Please send RFQ to [email] for lead time"
"GN22-21",38.34,316,""
"GN22-24",1363.09,0,"Please send RFQ to [email] for lead time"
"GN4343-21",133.22,230,""
"GN46-21",68.7,29,""
"GNGA47-24",89.64,222,""
"GNPASTE",14.4,1257,""
"GNPASTEPT",62.51,0,"Please send RFQ to [email] for lead time"
"GP460-40Z",46.9,579,""
"GP460PT",59.07,603,""
"GPL206-1-1LB",413.91,35,""
"GPL206-20Z",75.24,9,""
"GPL206-80Z",255.46,23,""
"H99NY2",602.94,0,"Please send RFQ to [email] for lead time"
"HIT650QT",171.38,20,""
"HT3000100",182.36,0,"Please send RFQ to [email] for lead time"
"HT3326550",84.66,0,"Please send RFQ to [email] for lead time"
"JM3764",275.89,0,"Please send RFQ to [email] for lead time"
"JM3765-5ML",32.08,0,"Please send RFQ to [email] for lead time"
"KR0IL1GAL",127.61,0,"Please send RFQ to [email] for lead time"
"L0034-094",21.13,0,"Please send RFQ to [email] for lead time"
"L09003",333.61,0,"Please send RFQ to [email] for lead time"
"L09005",333.61,0,"Please send RFQ to [email] for lead time"
"L09008",333.61,0,"Please send RFQ to [email] for lead time"
"L09775",384.84,0,"Please send RFQ to [email] for lead time"
"L09995",333.61,0,"Please send RFQ to [email] for lead time"
"L0A101K",1.99,0,"Please send RFQ to [email] for lead time"
"L101",16.66,0,"Please send RFQ to [email] for lead time"
"L99307",384.84,0,"Please send RFQ to [email] for lead time"
"LC300QT",201.64,0,"Please send RFQ to [email] for lead time"
"LIQUIM0LYNVPT",83.99,126,""
"LUB0M0LYP0WDER",135.3,24,""
"LUBEL0K1000QT",245.7,0,"Please send RFQ to [email] for lead time"
"LUBEL0K2006QT",109.13,18,""
"LUBEL0K2109D",81.26,0,"Please send RFQ to [email] for lead time"
"LUBEL0K2396QT",245.39,0,"Please send RFQ to [email] for lead time"
"LUBEL0K4253QT",1763.59,0,"Please send RFQ to [email] for lead time"
"LUBEL0K4396",189.72,0,"Please send RFQ to [email] for lead time"
"LUBEL0K4396QT",534.08,0,"Please send RFQ to [email] for lead time"
"LUBEL0K5306QT",76.3,8,""
"LUBT0RKPT",48.61,389,""
"M0BIL1SYNATF1QT",19.46,483,""
"M0LITH2",22.05,281,""
"M0LYK0TEDX",187.38,0,"Please send RFQ to [email] for lead time"
"M0S2-1190",117.49,7,""
"M0USEMILK320Z",25.69,189,""
"M0USEMILK80Z",8.3,2250,""
"M77-80Z",179.19,0,"Please send RFQ to [email] for lead time"
"MASTIN0XD40",183.36,133,""
"MCS352BQT",315.55,59,""
"ML5EH330T",10071.76,0,"Please send RFQ to [email] for lead time"
"ML5EHD",1678.63,0,"Please send RFQ to [email] for lead time"
"ML5EHP",190.75,0,"Please send RFQ to [email] for lead time"
"ML5EHS",47.69,0,"Please send RFQ to [email] for lead time"
"MM13RQT",11.36,231,""
"MM85R",11.2,0,"Please send RFQ to [email] for lead time"
"MS143XDGL",1033.16,0,"Please send RFQ to [email] for lead time"
"N010J",3.64,0,"Please send RFQ to [email] for lead time"
"N030J",1.06,0,"Please send RFQ to [email] for lead time"
"N0VAGARDG635",36.83,119,""
"N0XRUSTVCI10PL",351.54,8,""
"NL11B1L",58.29,31,""
"NL3525-24",42.31,24,""
"NL64-20L",719.09,0,"Please send RFQ to [email] for lead time"
"NL64-5L",368.98,0,"Please send RFQ to [email] for lead time"
"NL7870-24",182.59,0,"Please send RFQ to [email] for lead time"
"NP04-24",53.36,115,""
"NP06-24",57.25,23,""
"NS160-160Z",38.95,193,""
"NSBT8",24.31,79,""
"NYC065-24",60.64,101,""
"NYC065VASELINE-CN",58.36,0,"Please send RFQ to [email] for lead time"
"NYC0DIEL20",795.45,0,"Please send RFQ to [email] for lead time"
"NYC0GREASEGN25013CN",1810.72,33,""
"NYC0LUBE3525-20L",410.16,27,""
"P1022",102.8,0,"Please send RFQ to [email] for lead time"
"P37",112.46,0,"Please send RFQ to [email] for lead time"
"PC16-2008T",327.79,0,"Please send RFQ to [email] for lead time"
"PC16-9558",218.14,0,"Please send RFQ to [email] for lead time"
"PEC642DQT",93.25,16,""
"PEC642GL",263.75,3,""
"PEC642QT",167.43,0,"Please send RFQ to [email] for lead time"
"PEN382GL",887.52,0,"Please send RFQ to [email] for lead time"
"PEN382QT",310.65,59,""
"PERMASLIKG",42.16,193,""
"PERMASLIKGQT",103.15,0,"Please send RFQ to [email] for lead time"
"PEV620CDGL",218.5,0,"Please send RFQ to [email] for lead time"
"PEV620CDQT",76.47,164,""
"PEV620CGL",395.53,8,""
"PEV620CQT",118.67,10,""
"PEV620DQT",77.51,0,"Please send RFQ to [email] for lead time"
"PEV620GL",417,1,""
"PEV620QT",144.46,44,""
"PEV810DQT",90,1,""
"PEV9001GL",594.03,5,""
"PEV9001QT",207.91,231,""
"PEV9002GL",517.26,10,""
"PEV9002QT",177.14,54,""
"PEV967CQT",374.76,0,"Please send RFQ to [email] for lead time"
"PL32-40ZMED",43.51,1217,""
"PLB220AE",36.86,1294,""
"PLB220GL",272.95,0,"Please send RFQ to [email] for lead time"
"PLB220QT",95.54,78,""
"PLBAAE",33.74,27,""
"PLBAGL",229.03,0,"Please send RFQ to [email] for lead time"
"PLBAQT",80.16,14,""
"PLBHTQT",141.16,8,""
"PLL5396DQT",100.61,0,"Please send RFQ to [email] for lead time"
"PPS1460WQT",64.92,12,""
"PPSGQT",103.15,3,""
"PPSRMACGL",333.82,3,""
"PR1005LPT",183.28,173,""
"PR1197PT",984.27,0,"Please send RFQ to [email] for lead time"
"PR12001090ZCL",59.05,400,""
"PR1200-10-90ZRD",59.05,0,"Please send RFQ to [email] for lead time"
"PR1422A2-60Z",71.46,584,""
"PR1422B1-2",76.73,4271,""
"PR1422B2-60Z",76.73,1785,""
"PR1422B2PT",160.56,465,""
"PR1425B1-2",141.4,2441,""
"PR1425B1-2-5",114.43,217,""
"PR1425B1-2PT",218.28,192,""
"PR1425B2-60Z",134.05,408,""
"PR1428A1-2",142.19,0,"Please send RFQ to [email] for lead time"
"PR1428A2",134.8,427,""
"PR1428B1-2",131.95,1632,""
"PR1428B2",125.09,813,""
"PR1436GPT",313.78,0,"Please send RFQ to [email] for lead time"
"PR1440A2PT",152.88,110,""
"PR1440B1-2PT",153.61,0,"Please send RFQ to [email] for lead time"
"PR1440B2",61.45,1,""
"PR1750A1-2",76.94,102,""
"PR1750A2",72.95,207,""
"PR1750B1-2-60Z",80.19,0,"Please send RFQ to [email] for lead time"
"PR1750B1-2PT",190.38,29,""
"PR1750B2-60Z",80.19,321,""
"PR1764B2",1288.04,0,"Please send RFQ to [email] for lead time"
"PR1764B2-2-50Z",756.49,0,"Please send RFQ to [email] for lead time"
"PR1772B2-60Z",138.72,810,""
"PR1773B1-2",127.49,578,""
"PR1775B2-60Z",108.49,638,""
"PR1776M1-2-60Z",109.59,544,""
"PR1776M1-2BMPT",252.03,0,"Please send RFQ to [email] for lead time"
"PR1776M2-60Z",103.89,879,""
"PR1776MB2-60Z",103.89,1244,""
"PR1776MB2BPT",238.92,0,"Please send RFQ to [email] for lead time"
"PR1826A1-2",259.75,63,""
"PR1826B1-2",202.41,1066,""
"PR1826B1-4",202.41,269,""
"PR1828B1-2",235.09,0,"Please send RFQ to [email] for lead time"
"PR1828B1-4",247.97,0,"Please send RFQ to [email] for lead time"
"PR1829B1-2",172.6,637,""
"PR1829B1-4",183.89,139,""
"PR1829B2",174.34,0,"Please send RFQ to [email] for lead time"
"PR2001B1-2",211.65,914,""
"PR2001B2-4-50Z",200.65,538,""
"PS700",365.17,12,""
"PS700-60Z",180.88,530,""
"PS860B1-6",146.5,0,"Please send RFQ to [email] for lead time"
"PS870A1-2",96.68,443,""
"PS870B1-2",93.31,0,"Please send RFQ to [email] for lead time"
"PS870B1-2-20Z",74.66,309,""
"PS870B1-2-60Z",88.46,0,"Please send RFQ to [email] for lead time"
"PS870B1-2PTM",197.06,44,""
"PS870B2-60Z",88.46,3238,""
"PS870B2-60ZTP2",88.46,0,"Please send RFQ to [email] for lead time"
"PS870B2PTM",203.47,248,""
"PS870C12",132.27,1131,""
"PS870C12PT",285.55,123,""
"PS870C24",120.69,334,""
"PS890A2-60Z",63.67,635,""
"PS890B1-2",66.61,2249,""
"PS890B1-2PT",164.84,431,""
"PS890B2-60Z",66.61,2308,""
"PS890B2PT",166.5,289,""
"PYR0LUBE",167.88,0,"Please send RFQ to [email] for lead time"
"RHE0LUB733MZ30C",38.86,71,""
"RHE0LUBE733MZ",265,0,"Please send RFQ to [email] for lead time"
"RTV109-10-1ALU",18.36,354,""
"RTV133-10-10Z",127.42,53,""
"RTV3140-30Z",46.05,0,"Please send RFQ to [email] for lead time"
"RTV3145-10-30ZC",154.11,0,"Please send RFQ to [email] for lead time"
"RTV3145-10-30ZG",154.11,0,"Please send RFQ to [email] for lead time"
"RTV3145-30Z",57.76,271,""
"RTV3145-30ZGRAY",57.76,0,"Please send RFQ to [email] for lead time"
"RTV630-1LB",139.86,0,"Please send RFQ to [email] for lead time"
"RTV730FS30Z",176.8,438,""
"RTV732-10-10ZBL",10.63,339,""
"RTV732-10-10ZCL",10.63,558,""
"RTV732-10-10ZWH",10.63,116,""
"RTV73230Z",6.13,7434,""
"RTV732-30ZALU",6.46,452,""
"RTV732-30ZBLK",6.46,1447,""
"RTV732-30ZWHI",6.13,1867,""
"RTV732-50ZCLR",9.85,1861,""
"RTV732-50ZWHI",9.85,970,""
"RTV736-10-10ZRD",26.07,148,""
"RTV736-30ZRED",15.84,1502,""
"RTV9910",161.84,0,"Please send RFQ to [email] for lead time"
"S01324-160Z",9.64,0,"Please send RFQ to [email] for lead time"
"S500CF275T",7429.56,0,"Please send RFQ to [email] for lead time"
"S500CF330T",8915.46,0,"Please send RFQ to [email] for lead time"
"S500CFD",1485.91,0,"Please send RFQ to [email] for lead time"
"S500CFS",42.2,0,"Please send RFQ to [email] for lead time"
"SATAP275T",11202.97,0,"Please send RFQ to [email] for lead time"
"SATAP80Z",242.78,0,"Please send RFQ to [email] for lead time"
"SILIKR0IL100Z",22.56,84,""
"SILIKR0IL5GL",500.36,0,"Please send RFQ to [email] for lead time"
"SILVERG00P",195.86,23,""
"SPIRAX75W80",375.26,0,"Please send RFQ to [email] for lead time"
"SPIRAXS75W90",24.89,0,"Please send RFQ to [email] for lead time"
"T8EH80Z",409.94,152,""
"T8EPASTE",231.39,48,""
"TELLUS22-5GL",212.14,0,"Please send RFQ to [email] for lead time"
"TI0L0NA20",66.24,177,""
"TI0LUBE20-20QT",121.71,5,""
"TI0LUBE70",57.49,59,""
"TI0LUBE70R",86.91,0,"Please send RFQ to [email] for lead time"
"TN3516-24",37.55,275,""
"TRIB0LUBE15",591.25,8,""
"TRIB0LUBE15-5GM",95.13,0,"Please send RFQ to [email] for lead time"
"TRIB0LUBE2N",487.09,159,""
"TRIB0LUBE36RPC",145.79,240,""
"TRIB0LUBE64RPA",1089.56,10,""
"TRIB0LUBE64RPC",200.31,155,""
"ELITE20W50QT",1.93,0,"Please send RFQ to [email] for lead time"
"PR1428B2PT",281.18,282,""
"PR1428B2PTKT",281.18,0,"Please send RFQ to [email] for lead time"
"PR1440-A1-2-60Z",61.15,0,"Please send RFQ to [email] for lead time"
"PR1440A1-2PTKT",144.93,30,""
"PR1440A2-654",57.98,16,""
"PR1440B2PT",153.61,0,"Please send RFQ to [email] for lead time"
"PR1750A1-2PT",182.34,0,"Please send RFQ to [email] for lead time"
"PR1750A2PT",182.34,17,""
"PR1750B2PTKT",196.57,0,"Please send RFQ to [email] for lead time"
"PR1773B1-2PT",235.74,58,""
"PR1775B2-1QT",486.44,37,""
"PR1776MB2PT",238.92,143,""
"TECTYL502C-QT",56.83,245,""
"TRIB0LUBE64RPC140Z",992.02,0,"Please send RFQ to [email] for lead time"
"TRIB0LUBE64RPC2-2LB",2426.05,3,""
"TURB0NYC0IL160",42.73,118,""
"U08466GL",539.05,0,"Please send RFQ to [email] for lead time"
"V66VB11",156.95,1,""
"VACTRA2-5GL",247.89,66,""
"VACTRA4-55GL",1473.31,0,"Please send RFQ to [email] for lead time"
"VEL0CITE10-5GL",164.79,0,"Please send RFQ to [email] for lead time"
"WAYCLEAR2275T",5789.9,0,"Please send RFQ to [email] for lead time"
"WAYCLEAR2330T",6947.88,0,"Please send RFQ to [email] for lead time"
"WAYCLEAR2D",1157.97,0,"Please send RFQ to [email] for lead time"
"WD40-1GL",40.29,522,""
"WD40-55GL",1970.49,0,"Please send RFQ to [email] for lead time"
"WD40-5GL",184.76,23,""
"WD40APPL",5.6,0,"Please send RFQ to [email] for lead time"
"XHTBDX20Z",161.26,95,""